hits	conc_ratio	thr
41	0.7804878048780488	0.764888
40	0.8	0.764996
39	0.7948717948717948	0.766616
38	0.7894736842105263	0.767018
37	0.8108108108108109	0.768018
36	0.8055555555555556	0.770108
35	0.8	0.772102
34	0.7941176470588235	0.778939
33	0.7878787878787878	0.78118
32	0.78125	0.783433
31	0.7741935483870968	0.788947
30	0.7666666666666667	0.793145
29	0.7586206896551724	0.802174
28	0.7857142857142857	0.80575
27	0.7777777777777778	0.814121
26	0.7692307692307693	0.819053
25	0.76	0.823959
24	0.75	0.826458
23	0.7391304347826086	0.827887
22	0.7272727272727273	0.827944
21	0.7142857142857143	0.833993
20	0.75	0.850113
19	0.7894736842105263	0.851312
18	0.7777777777777778	0.851333
17	0.7647058823529411	0.853582
16	0.75	0.860862
15	0.7333333333333333	0.86232
14	0.7142857142857143	0.86409
13	0.6923076923076923	0.870826
12	0.6666666666666666	0.88111
11	0.6363636363636364	0.88163
10	0.6	0.895255
9	0.6666666666666666	0.899595
8	0.625	0.905276
7	0.5714285714285714	0.906041
6	0.5	0.907323
4	0.25	0.938098
4	0.25	0.938098
2	0.5	0.938265
2	0.5	0.938265
1	0.0	0.948202
